segment_type,segment_value,rank,product_id,product_category_name_english,avg_review_score,avg_price,total_orders,positive_sentiment_ratio
category,computers,10,fb8c11da2e1b1634e879d1c3c6762dc2,computers,4.6667,850.0,6.0,0.3333
category,computers_accessories,1,d1c427060a0f73f6b889a5c7c61f2ac4,computers_accessories,4.1941,137.6516,343.0,0.2041
category,computers_accessories,2,3dd2a17168ec895c781a9191c1e95ad7,computers_accessories,4.2096,149.9365,274.0,0.2336
category,computers_accessories,3,e53e557d5a159f5aa2c5e995dfdf244b,computers_accessories,3.4778,84.3675,183.0,0.1667
category,computers_accessories,4,656e0eca68dcecf6a31b8ececfabe3e8,computers_accessories,3.9716,88.4936,141.0,0.1773
category,computers_accessories,5,36f60d45225e60c7da4558b070ce4b60,computers_accessories,3.3033,88.5115,127.0,0.1374
category,computers_accessories,6,d5991653e037ccb7af6ed7d94246b249,computers_accessories,3.9709,146.7167,103.0,0.2039
category,computers_accessories,7,3f14d740544f37ece8a9e7bc8349797e,computers_accessories,3.5795,84.9564,91.0,0.1739
category,computers_accessories,8,dbb67791e405873b259e4656bf971246,computers_accessories,3.8409,79.2656,88.0,0.1573
category,computers_accessories,9,4298b7e67dc399c200662b569563a2b2,computers_accessories,3.5778,141.8148,88.0,0.1868
category,computers_accessories,10,d04857e7b4b708ee8b8b9921163edba3,computers_accessories,4.2857,70.5852,84.0,0.2262
category,consoles_games,1,0aabfb375647d9738ad0f7b4ea3653b1,consoles_games,4.2057,24.0613,142.0,0.1761
category,consoles_games,2,6c3effec7c8ddba466d4f03f982c7aa3,consoles_games,3.8947,24.5773,97.0,0.2474
category,consoles_games,3,4deb009c36a910076a023947a7929201,consoles_games,3.625,51.1127,26.0,0.3462
category,consoles_games,4,2bd9b51a9ab079e095aca987845d3266,consoles_games,3.6,77.16,25.0,0.48
category,consoles_games,5,f39a8b27ce90ac582103bf36f09690dd,consoles_games,4.2083,332.75,24.0,0.125
category,consoles_games,6,fb01a5fc09b9b9563c2ee41a22f07d54,consoles_games,2.9545,697.1579,24.0,0.0833
category,consoles_games,7,f03859e4cc21018569f5ae7a03897ff4,consoles_games,4.6667,51.662,15.0,0.2
category,consoles_games,8,f102842fbe436027eeeb7fc76d3063aa,consoles_games,4.5,35.6692,13.0,0.1538
category,consoles_games,9,72a137b85d5a1d82cde242493f118f43,consoles_games,3.3077,32.0208,13.0,0.3077
category,consoles_games,10,f9a508234fed38c95437c5a16b847774,consoles_games,4.5833,69.0,12.0,0.0833
category,construction_tools_construction,1,7564c1759c04fc0a38f2aa84f7a370ee,construction_tools_construction,3.9302,44.1586,44.0,0.1818
category,construction_tools_construction,2,0da9ffd92214425d880de3f94e74ce39,construction_tools_construction,4.4118,107.0547,17.0,0.3529
category,construction_tools_construction,3,f5badee8a0e679f057ec0ca4f0f32dcb,construction_tools_construction,4.25,109.9,16.0,0.125
category,construction_tools_construction,4,779dd392d4fbe5ca656bf3ceabecbf0b,construction_tools_construction,4.125,132.9375,16.0,0.25
category,construction_tools_construction,5,ed00a8453145186b3f071f1e3edef33d,construction_tools_construction,3.1333,39.1,15.0,0.2667
category,construction_tools_construction,6,78f29023586e374cdc3773ce0af6bd2c,construction_tools_construction,4.6429,130.8771,14.0,0.2143
category,construction_tools_construction,7,3bad4452b9bf0554748e82f3a4a5673c,construction_tools_construction,4.6154,95.2,13.0,0.2308
category,construction_tools_construction,8,2722b86640ddc24e1374c2df1ac2a230,construction_tools_construction,4.3846,299.99,13.0,0.3077
category,construction_tools_construction,9,0dadef6ed70b861b14eddb3a3ca6b73e,construction_tools_construction,4.0,50.8,10.0,0.6
category,construction_tools_construction,10,b883409932bf862f43008f116a06cda5,construction_tools_construction,2.8889,165.0,9.0,0.1111
category,construction_tools_lights,1,a02d0123079f4ae96001ba2010d1a2df,construction_tools_lights,4.2,241.9643,56.0,0.2857
category,construction_tools_lights,2,349ce46a0e2e20054aa9d80c48af8816,construction_tools_lights,4.1429,150.4702,42.0,0.1667
category,construction_tools_lights,3,216bb0e0cd43ffd832e0973d35e0377e,construction_tools_lights,3.9459,45.4324,37.0,0.1892
category,construction_tools_lights,4,26b2a480ced2900a62bb9431133e95aa,construction_tools_lights,4.4,100.92,15.0,0.2
category,construction_tools_lights,5,783caabd539c4079ec08423e30719fba,construction_tools_lights,4.0833,32.1642,12.0,0.0833
category,construction_tools_lights,6,4316b712956314302c5d0aef9ed77c13,construction_tools_lights,5.0,29.9,8.0,0.0
category,construction_tools_lights,7,21af4f32f6f1cab0bb13d7563dc06e70,construction_tools_lights,2.5,43.3,8.0,0.0
category,construction_tools_lights,8,924c635d837c240da3956f3c28c1e6f4,construction_tools_lights,2.5,42.2857,7.0,0.0
category,construction_tools_lights,9,1fcbdcb14ed564faddf72bbcef855036,construction_tools_lights,5.0,49.99,5.0,0.0
category,construction_tools_lights,10,d9235fea02ba3f9fafcd78d898ac4355,construction_tools_lights,4.8,119.78,5.0,0.2
category,construction_tools_safety,1,82c51c3938503a4ddc096fbed86428d6,construction_tools_safety,4.125,99.0,24.0,0.375
category,construction_tools_safety,2,56c221c4c1a4a98293895c4563cdc6bf,construction_tools_safety,3.9091,29.0,12.0,0.0
category,construction_tools_safety,3,88ffcf27478318ba55b1f9d22d65ce97,construction_tools_safety,3.8571,40.8,7.0,0.2857
category,construction_tools_safety,4,3b473a6b1c280e0345e876648a61a032,construction_tools_safety,4.8333,204.95,6.0,0.1667
category,construction_tools_safety,5,3b91132e7eebaa17b615edbcdb5baa8e,construction_tools_safety,2.1667,144.075,6.0,0.1667
category,construction_tools_safety,6,24daadd871657fb36dacde66b92cf0ff,construction_tools_safety,5.0,379.0,5.0,0.0
category,construction_tools_safety,7,67217c43d81dea5a93bea48c23f4e156,construction_tools_safety,4.2,65.0,5.0,0.0
category,construction_tools_safety,8,6f4f2bb136fd2d8e8229355d8fec6b67,construction_tools_safety,3.2,379.94,5.0,0.2
category,construction_tools_safety,9,7d490fb7ec6eac63302590beef157c10,construction_tools_safety,3.2,382.98,5.0,0.2
category,construction_tools_safety,10,4fe43f61e04cd41cadc3bebf606fe77b,construction_tools_safety,4.75,134.6475,4.0,0.25
category,cool_stuff,1,c6dd917a0be2a704582055949915ab32,cool_stuff,4.2417,98.9035,120.0,0.2083
category,cool_stuff,2,601a360bd2a916ecef0e88de72a6531a,cool_stuff,4.2712,127.3934,119.0,0.1933
category,cool_stuff,3,54d9ac713e253fa1fae9c8003b011c2a,cool_stuff,4.3509,32.0746,114.0,0.2193
category,cool_stuff,4,165f86fe8b799a708a20ee4ba125c289,cool_stuff,3.8491,163.4946,109.0,0.1927
category,cool_stuff,5,29427de7f8a9ee983d9dbc51cec569b4,cool_stuff,4.2708,99.2541,97.0,0.1856
category,cool_stuff,6,ee406bf28024d97771c4b1e8b7e8e219,cool_stuff,4.1494,143.49,90.0,0.1111
category,cool_stuff,7,3354a4e684f5e7199f9407db70ccd92b,cool_stuff,4.25,90.4067,72.0,0.2778
category,cool_stuff,8,5f504b3a1c75b73d6151be81eb05bdc9,cool_stuff,4.5556,598.9508,63.0,0.2063
category,cool_stuff,9,e59dd207c69d86e890febadc796d1078,cool_stuff,3.7258,145.8608,62.0,0.2097
category,cool_stuff,10,ddceb6eef6af67e9fbbd4c148dbe5fd9,cool_stuff,4.42,212.3987,52.0,0.1731
category,costruction_tools_garden,1,71a7800a633691de8ecdd17463335e2e,costruction_tools_garden,4.2727,66.5364,22.0,0.3636
category,costruction_tools_garden,2,42749c525c90994bd3d4c74edf047172,costruction_tools_garden,4.1,198.0,10.0,0.3
category,costruction_tools_garden,3,84c79830527ae823029ee6b904cf948c,costruction_tools_garden,4.2222,34.1889,9.0,0.1111
category,costruction_tools_garden,4,0b01a9718a61dbdd35cfec9ad13a0301,costruction_tools_garden,5.0,40.8,7.0,0.0
category,costruction_tools_garden,5,4ce6c1b5cfe26c9f980438fc1c810f8d,costruction_tools_garden,5.0,255.0,6.0,0.0
category,costruction_tools_garden,6,5272c0e8bee8fadf0a2a23b5460da8c6,costruction_tools_garden,4.6667,16.0733,6.0,0.3333
category,costruction_tools_garden,7,39d4a8413d363755330d17445a28a76f,costruction_tools_garden,5.0,129.3,5.0,0.0
category,costruction_tools_garden,8,fde90f06296b26995fd0de6f16610d70,costruction_tools_garden,5.0,45.994,5.0,0.0
category,costruction_tools_garden,9,104b9503ee57d0aa2cd3a6448f242636,costruction_tools_garden,4.2,47.348,5.0,0.2
category,costruction_tools_garden,10,774ea72f37a7fbf1fb32b973a18f2348,costruction_tools_garden,3.8,144.9,5.0,0.0
category,costruction_tools_tools,1,5e53af05c040b01584b81b3549945faf,costruction_tools_tools,4.3529,30.1353,17.0,0.2941
category,costruction_tools_tools,2,e5f20b4eb944eaae0a13bed3187201d3,costruction_tools_tools,4.8182,92.99,11.0,0.1818
category,costruction_tools_tools,3,2c8e38b2b220b65a306d88444defb4fd,costruction_tools_tools,4.5714,30.209,10.0,0.3
category,costruction_tools_tools,4,d19c5ff1a4d4e8b0558536d57cf43cf7,costruction_tools_tools,4.3333,210.0,9.0,0.2222
category,costruction_tools_tools,5,04433a8021475a2002663f94203c88da,costruction_tools_tools,4.8571,45.9,7.0,0.1429
category,costruction_tools_tools,6,ba819ec203c9a9382f87d49898692520,costruction_tools_tools,5.0,30.75,4.0,0.0
category,costruction_tools_tools,7,4b7de4748108b5353b211255e867cf6a,costruction_tools_tools,4.75,729.0,4.0,0.25
category,costruction_tools_tools,8,5ddd4525c6d0fbca9dc118056fd90d61,costruction_tools_tools,5.0,309.0,3.0,0.0
category,costruction_tools_tools,9,c8eca123751676bbdaaa9e4a84721362,costruction_tools_tools,5.0,232.75,3.0,0.0
category,costruction_tools_tools,10,93201ae32ea7725876739ba9f0d2c851,costruction_tools_tools,5.0,199.9,2.0,0.0
category,diapers_and_hygiene,1,3fdb534dccf5bc9ab0406944b913787d,diapers_and_hygiene,2.2857,25.0,14.0,0.0
category,diapers_and_hygiene,2,8323a7adeb57da21acea7e83563bed90,diapers_and_hygiene,4.5,39.375,8.0,0.25
category,diapers_and_hygiene,3,3cc7ec95300ba6432c64f0b12673bae6,diapers_and_hygiene,4.3333,40.0,3.0,0.6667
category,diapers_and_hygiene,4,6e7f4ae007302e93c5610894712289bb,diapers_and_hygiene,3.3333,60.0,3.0,0.3333
category,diapers_and_hygiene,5,f83fd2b539bc73678c65be8d418be8c1,diapers_and_hygiene,1.0,38.0,3.0,0.0
category,diapers_and_hygiene,6,a9e010c9e4e10e358d3baf52bb920893,diapers_and_hygiene,4.0,30.0,2.0,0.0
category,diapers_and_hygiene,7,059ee207a4d5628c8aefe497c3d088f3,diapers_and_hygiene,5.0,43.0,1.0,0.0
category,diapers_and_hygiene,8,53e695484b71a194bf7d89b48700756a,diapers_and_hygiene,5.0,139.89,1.0,0.0
category,diapers_and_hygiene,9,5a92ef8a5a2511f0d2dff3ea562700ab,diapers_and_hygiene,5.0,45.0,1.0,0.0
category,diapers_and_hygiene,10,f3412532ea4da687eaa6943639812bc3,diapers_and_hygiene,5.0,134.9,1.0,0.0
category,drinks,1,cd48f265a63e13b762601f5f794c5fca,drinks,4.2366,49.2661,93.0,0.2473
category,drinks,2,ad2037645597db38527fe3afbe226af2,drinks,4.6957,48.0987,23.0,0.0435
category,drinks,3,d99526b1e4fa5f57b8bde34a7337b5ee,drinks,4.5714,58.5229,21.0,0.1429
category,drinks,4,8fa67e5cb309b9cd7b4438e15948bdb2,drinks,3.3158,12.5489,19.0,0.2105
category,drinks,5,211293b50935ced8d4370f552c482d74,drinks,3.7143,25.28,14.0,0.2143
category,drinks,6,ab40c45cb88545d5efa2679b30cec4c3,drinks,4.7143,15.2977,13.0,0.1538
category,drinks,7,0c9439abe84dc40a64fc164365c4d064,drinks,4.6667,284.99,12.0,0.0
category,drinks,8,157ee978f4fcdf8984b0bb33a6687fde,drinks,4.5833,34.25,12.0,0.25
category,drinks,9,17da5d80ea0eeabd565083183027d588,drinks,3.3333,55.2156,9.0,0.1111
category,drinks,10,839c9cd22f47fc465c20d554b46fed2c,drinks,3.75,20.8688,8.0,0.0
category,dvds_blu_ray,1,8ac47b3ab13c68f49f10dde899674149,dvds_blu_ray,4.2,83.99,5.0,0.2
category,dvds_blu_ray,2,d55d2479e56093f23ebcf313ceb3bcfe,dvds_blu_ray,2.5,39.99,4.0,0.5
category,dvds_blu_ray,3,133f594a246e5c52489304a4b5a39830,dvds_blu_ray,5.0,8.9,3.0,0.0
category,dvds_blu_ray,4,6f19f41a7c7ac7e45f4070d07ed80a75,dvds_blu_ray,4.3333,19.9,3.0,0.6667
category,dvds_blu_ray,5,2d31f67b1edd83be73d1448bc1f1a7c7,dvds_blu_ray,5.0,24.9,2.0,0.0
category,dvds_blu_ray,6,812b558694cd8e22f35f9d1bcfb549b5,dvds_blu_ray,4.5,19.9,2.0,0.5
category,dvds_blu_ray,7,c82cf18016c429035d415a45a1546652,dvds_blu_ray,4.5,19.9,2.0,0.5
category,dvds_blu_ray,8,47d52bb24ef8a3aa09724f00604be3ba,dvds_blu_ray,3.0,1420.0,2.0,0.0
category,dvds_blu_ray,9,ebad2408485504e930678ed1af88790f,dvds_blu_ray,2.5,19.9,2.0,0.5
category,dvds_blu_ray,10,0285a1295a18a4d37c11fa446d4c1345,dvds_blu_ray,5.0,19.9,1.0,0.0
category,electronics,1,7ce94ab189134e2d3c05f496d635419c,electronics,4.0566,13.65,106.0,0.1792
category,electronics,2,93c902b021a9e594f658ab1b0351602a,electronics,3.8732,100.1817,71.0,0.1127
category,electronics,3,ab1f9387c0627dd24000bfbc54fdeee0,electronics,4.3623,12.9006,69.0,0.1014
category,electronics,4,5d66715cc928aadd0074f61332698593,electronics,4.0625,19.7711,64.0,0.2344
category,electronics,5,6a8631b72a2f8729b91514db87e771c0,electronics,4.7097,26.6419,62.0,0.1935
category,electronics,6,bdc3291ab242ec1effc8eb0987850268,electronics,4.4783,27.8509,46.0,0.2609
category,electronics,7,35ebf08a93899d44e756809e11b14754,electronics,4.2667,16.3682,45.0,0.2
category,electronics,8,566a4f2c4385f36d15c00dfcaae132d1,electronics,3.8667,21.9,45.0,0.2889
category,electronics,9,dd0dcee76f9c12fff4bc0eb641d57c7f,electronics,4.0233,23.5672,43.0,0.2791
category,electronics,10,82e4ad16521ca131d95e198d507db370,electronics,3.9512,18.7571,42.0,0.2143
category,fashio_female_clothing,1,63cf4d771cba1d380af927afe5895d4b,fashio_female_clothing,3.75,33.115,8.0,0.75
category,fashio_female_clothing,2,bfa393df5b4494bea7158660999a921b,fashio_female_clothing,4.1667,30.8233,6.0,0.8333
category,fashio_female_clothing,3,6e02baf23db1455640241542c78be139,fashio_female_clothing,5.0,65.9,4.0,0.0
category,fashio_female_clothing,4,905b0c0ebfb5ea28af1b5cfb97bbbd27,fashio_female_clothing,5.0,54.9,2.0,0.0
category,fashio_female_clothing,5,e03f4e4044f06ae9349b2f891e614923,fashio_female_clothing,5.0,54.9,2.0,0.0
category,fashio_female_clothing,6,1f05dcc70c1a19407641eccea8ef3bdc,fashio_female_clothing,4.5,129.9,2.0,0.5
category,fashio_female_clothing,7,cfbf1eb673c7eba9e2f58d9375e902b1,fashio_female_clothing,3.5,49.0,2.0,0.0
category,fashio_female_clothing,8,c4cca1d23088d10099f52159878b6686,fashio_female_clothing,3.0,54.9,2.0,0.0
category,fashio_female_clothing,9,8b100f92b312e18e03f0ee8f0c0011bd,fashio_female_clothing,2.5,19.9,2.0,0.5
category,fashio_female_clothing,10,69530f4ebf4b017348e5f19323ab8a00,fashio_female_clothing,5.0,119.0,1.0,0.0
category,fashion_bags_accessories,1,d017a2151d543a9885604dc62a3d9dcc,fashion_bags_accessories,4.0643,49.0,140.0,0.2286
category,fashion_bags_accessories,2,1ec486885049bbb9b79351d150ed18c4,fashion_bags_accessories,4.4146,49.9,40.0,0.2683
category,fashion_bags_accessories,3,87283a98b24f9f1ac3a31b631073cf47,fashion_bags_accessories,4.4444,49.9,36.0,0.2222
category,fashion_bags_accessories,4,ccadfeab525a9eb1569983b66e5075c4,fashion_bags_accessories,4.1212,84.9375,32.0,0.2727
category,fashion_bags_accessories,5,44d097d59e8430f88a67517cd0c4f865,fashion_bags_accessories,4.4194,69.0,31.0,0.1613
category,fashion_bags_accessories,6,9fe172fa8e662ca8572cf12abf8bce23,fashion_bags_accessories,3.8387,49.9,31.0,0.2581
category,fashion_bags_accessories,7,f177b434709ecb652dbee4f4b19aef2f,fashion_bags_accessories,4.4348,29.5552,23.0,0.3913
category,fashion_bags_accessories,8,89e4362d74afa10ac57f8d67210132a6,fashion_bags_accessories,4.0435,94.9478,23.0,0.2609
category,fashion_bags_accessories,9,5d7c23067ed3fc8c6e699b9373d5890b,fashion_bags_accessories,3.5455,52.913,23.0,0.2609
category,fashion_bags_accessories,10,6c81db10f914c4d032b14fa93aa0a818,fashion_bags_accessories,4.5909,29.0809,22.0,0.2273
category,fashion_childrens_clothes,1,57bdf3098169cccdb62221bd3e089cbd,fashion_childrens_clothes,5.0,39.99,3.0,0.0
category,fashion_childrens_clothes,2,8cfc3506cedc0626364457d254429118,fashion_childrens_clothes,5.0,89.99,2.0,0.0
category,fashion_childrens_clothes,3,0ab3ab3b2869073aa9afe795fe9151aa,fashion_childrens_clothes,5.0,110.0,1.0,0.0
category,fashion_childrens_clothes,4,28ac6af4008a402e5039f3e042a36e13,fashion_childrens_clothes,5.0,110.0,1.0,0.0
category,fashion_childrens_clothes,5,2b18330ce86ae5c606250b75b499f370,fashion_childrens_clothes,1.0,49.9,1.0,0.0
category,fashion_male_clothing,1,e336c656869480e20d04ca9389b12167,fashion_male_clothing,4.0,59.9,13.0,0.0769
category,fashion_male_clothing,2,22656f41604127818c5984157e52bda8,fashion_male_clothing,3.0,119.9,6.0,0.0
category,fashion_male_clothing,3,dd231637766e756fd1cf2fd80501fce1,fashion_male_clothing,5.0,42.0,5.0,0.0
category,fashion_male_clothing,4,ce04dcb7aa96ad49d4933f3d4a9f8eb7,fashion_male_clothing,1.75,49.9,4.0,0.25
category,fashion_male_clothing,5,80a29790293a83b877cb353f5ae338e1,fashion_male_clothing,5.0,49.0,3.0,0.0
category,fashion_male_clothing,6,e80a0c4b0bb3f2f171f0fe8360513d90,fashion_male_clothing,4.0,36.6567,3.0,0.3333
category,fashion_male_clothing,7,e12569a1ad365c9f77fb1ae6d5de26e8,fashion_male_clothing,3.0,99.9,3.0,0.6667
category,fashion_male_clothing,8,660fc6f47144a19180d7309e37155f1e,fashion_male_clothing,5.0,129.99,2.0,0.0
category,fashion_male_clothing,9,66bd6e465a87926adb15dec604948867,fashion_male_clothing,5.0,24.9,2.0,0.0
category,fashion_male_clothing,10,ac4a3657d893bc4a404bed0131b265a5,fashion_male_clothing,4.5,29.99,2.0,0.5
category,fashion_shoes,1,ac5e164e2eda939ffa46593f90077f9a,fashion_shoes,4.8,31.3,10.0,0.2
category,fashion_shoes,2,a2c75a23c2f838881dd4275c0cec519f,fashion_shoes,4.4444,160.5422,9.0,0.0
category,fashion_shoes,3,002159fe700ed3521f46cfcf6e941c76,fashion_shoes,3.4286,202.325,8.0,0.375
category,fashion_shoes,4,f39288f58793ce5e6985b3f7832af88c,fashion_shoes,4.5,35.7333,6.0,0.0
category,fashion_shoes,5,34eb0685663d60e57a9ca086c8e33423,fashion_shoes,3.8333,203.2,6.0,0.1667
category,fashion_shoes,6,6fa96cbd1d917acb1ef4bc8040116105,fashion_shoes,5.0,203.9,5.0,0.0
category,fashion_shoes,7,ca92f5c2276bfd491db575cd9de5a70d,fashion_shoes,4.4,85.284,5.0,0.6
category,fashion_shoes,8,19fdf478915162331ece9adfd669b88e,fashion_shoes,4.5,75.09,4.0,0.5
category,fashion_shoes,9,cd3ec6ebbc74e6070297d45ca9dd62e9,fashion_shoes,4.0,83.36,4.0,0.0
category,fashion_shoes,10,1b4dee3e58cb87cb5a0acc54ea53db9d,fashion_shoes,5.0,85.54,3.0,0.0
category,fashion_sport,1,e8f7d2639ff8caa8b86e5973295898b7,fashion_sport,4.2,39.9,5.0,0.8
category,fashion_sport,2,a38e6346616a8f362c328b9537b1ca4d,fashion_sport,4.3333,59.9,3.0,0.0
category,fashion_sport,3,cc696680ea0cefcd5d7d5d928afb8de8,fashion_sport,3.3333,24.99,3.0,0.3333
category,fashion_sport,4,17636e3c15333148e25253db631a2d7d,fashion_sport,5.0,54.9,2.0,0.0
category,fashion_sport,5,e475b26e5db4c91fa1cd25927908eac2,fashion_sport,4.0,49.9,2.0,1.0
category,fashion_sport,6,700a315aa104dcf3ea345a850f746ec1,fashion_sport,3.0,193.4,2.0,0.0
category,fashion_sport,7,2c955308d12bcb61c241322c9d0390f9,fashion_sport,5.0,69.9,1.0,0.0
category,fashion_sport,8,3210c94e2542d988d724b0dd72234cdd,fashion_sport,5.0,89.9,1.0,0.0
category,fashion_sport,9,494822838e3883190a3b0834d5124c02,fashion_sport,5.0,89.9,1.0,0.0
